AccType,ClientId,BeginDate,EndDate,BeginQ,EndQ,PD,LGD,"Interest rate",Status,Random,"Default function"
L,1,1,71,5700,5813.05,0.02,0.5,0.0714,Active,0.14,0.142828187603746
L,2,1,81,10000,10681.9,0.19,0.6,0.2148,Active,0.05,0.0604624798828626
L,3,1,101,3900,4018.55,0.06,0.2,0.0766,Active,0.48,0.509681542341773
L,4,1,51,2200,2248.5,0.1,0.4,0.1111,Active,0.46,0.508378622314798
L,5,1,71,8200,8597.93,0.17,0.5,0.1747,Active,0.34,0.403003649448924
L,6,1,71,100,102.21,0.07,0.2,0.0796,Active,0.2,0.214501636250843
L,7,1,51,600,612.94,0.08,0.5,0.1087,Active,0.33,0.357484732332736
L,8,1,21,6400,6467.71,0.1,0.6,0.1333,Active,0.57,0.629947423303119
L,9,1,151,6800,7110.05,0.06,0.2,0.0766,Active,0.14,0.14865711651635
L,10,1,51,600,632.74,0.2,0.8,0.275,Active,0.63,0.769483737640907
L,11,1,151,2300,2455.8,0.13,0.3,0.1138,Active,0.68,0.774403300660743
L,12,1,101,5900,6067.17,0.02,0.5,0.0714,Active,0.74,0.754948991619799
L,13,1,141,7700,8331.4,0.16,0.4,0.1476,Active,0.6,0.704106522595086
L,14,1,91,5400,5744.64,0.11,0.9,0.1787,Active,0.6,0.669766842275323
L,15,1,41,6300,6363.6,0.01,0.3,0.0636,Active,0.4,0.404020066833667
L,16,1,31,900,906.71,0.01,0.2,0.0626,Active,0.08,0.0808040133667334
L,17,1,31,700,705.56,0.01,0.6,0.0667,Active,0.54,0.545427090225451
L,18,1,21,2300,2323.58,0.11,0.5,0.1292,Active,0.53,0.591627377343202
L,19,1,151,6400,6749.33,0.04,0.7,0.0917,Active,0.09,0.0936729696773149
L,20,1,71,1600,1658.8,0.07,0.9,0.1323,Active,0.36,0.386102945251518
L,21,1,141,9300,9762.42,0.05,0.5,0.0895,Active,0.42,0.44153386047793
L,22,1,71,5700,5835.69,0.09,0.2,0.0857,Active,0.25,0.273543570926303
L,23,1,151,800,855.67,0.11,0.4,0.1169,Active,0.01,0.0111627807045887
L,24,1,51,100,102.55,0.16,0.3,0.1286,Active,0.44,0.516344783236397
L,65,2,42,500,505.37,0.01,0.7,0.0677,Active,0.65,0.656532608604709
L,66,2,42,300,303.68,0.03,0.5,0.0773,Active,0.3,0.309136360186055
L,67,2,122,5200,5574.4,0.14,0.5,0.1512,Active,0.79,0.90871630109721
L,68,2,102,6900,7322.21,0.17,0.4,0.1542,Active,0.67,0.794154250384645
L,69,2,142,6500,6829.69,0.08,0.3,0.0913,Active,0.14,0.151660189474494
L,70,2,112,2200,2361.24,0.19,0.4,0.1679,Active,0.88,1.06413964593838
L,71,2,82,4100,4181.48,0.01,0.2,0.0626,Active,0.06,0.0606030100250501
L,72,2,152,3000,3170.89,0.06,0.5,0.0957,Active,0.53,0.562773369669041
L,73,2,102,6100,6447.85,0.13,0.5,0.1437,Active,0.06,0.0683297029994773
L,74,2,42,4000,4052.89,0.04,0.5,0.0833,Active,0.37,0.385099986451184
L,75,2,52,6100,6181.45,0.02,0.3,0.0673,Active,0.55,0.561110737014716
L,76,2,22,1100,1112.61,0.1,0.7,0.1444,Active,0.58,0.640999132483876
L,77,2,122,4400,4557.14,0.04,0.3,0.075,Active,0.04,0.0416324309676955
L,78,2,72,9700,10104.17,0.12,0.6,0.15,Active,0.37,0.417173835084369
L,79,2,152,4700,5112.93,0.16,0.4,0.1476,Active,0.53,0.621960761625659
L,80,2,62,4600,4686.41,0.05,0.3,0.0789,Active,0.7,0.735889767463217
L,81,2,32,5600,5673,0.16,0.2,0.1095,Active,0.29,0.340318152587625
L,82,2,102,3500,3713.75,0.11,0.7,0.1539,Active,0.6,0.669766842275323
L,83,2,62,3100,3158.46,0.04,0.4,0.0792,Active,0.4,0.416324309676955
L,84,2,42,3100,3165.79,0.17,0.3,0.1337,Active,0.12,0.142236582158444
L,85,2,52,8000,8113.33,0.02,0.5,0.0714,Active,0.96,0.979393286425685
L,86,2,92,3400,3508.68,0.05,0.5,0.0895,Active,0.11,0.115639820601363
L,87,2,122,7000,7449.67,0.14,0.4,0.1349,Active,0.63,0.724672493280053
L,88,2,52,5200,5285.63,0.06,0.3,0.083,Active,0.38,0.403497887687237
L,89,2,92,7500,8035.71,0.2,0.5,0.2,Active,0.13,0.158782358560822
L,90,2,52,3400,3482.44,0.1,0.5,0.1222,Active,0.8,0.884136734460518
L,91,2,92,6400,6688.23,0.08,0.7,0.1261,Active,0.18,0.194991672181493
L,92,2,132,2000,2148.98,0.19,0.3,0.1444,Active,0.38,0.459514847109756
L,93,2,82,3400,3538.81,0.16,0.3,0.1286,Active,0.46,0.539815000656233
L,94,2,122,8600,9419.05,0.14,0.8,0.2,Active,0.2,0.230054759771445
L,95,2,112,8200,8825.32,0.17,0.5,0.1747,Active,0.94,1.11418656024114
L,96,2,72,2300,2353.22,0.04,0.5,0.0833,Active,0.77,0.801424296128139
L,97,2,152,600,624.79,0.02,0.4,0.0694,Active,0.78,0.79575704522087
L,98,2,32,6100,6162.23,0.09,0.2,0.0857,Active,0.78,0.853455941290064
L,99,2,32,7300,7430.36,0.12,0.6,0.15,Active,0.43,0.484823646179132
L,100,2,142,900,972.2,0.19,0.3,0.1444,Active,0.97,1.17297210972753
L,101,2,32,1200,1212.77,0.06,0.4,0.0894,Active,0.91,0.966271257356277
L,102,2,62,7200,7312.63,0.01,0.5,0.0657,Active,0.03,0.030301505012525
L,103,2,152,2200,2297.17,0.03,0.4,0.0742,Active,0.12,0.123654544074422
L,104,2,122,4800,5080.46,0.12,0.4,0.1227,Active,0.18,0.202949433284288
L,105,2,72,7300,7545.36,0.19,0.2,0.121,Active,0.36,0.435329855156611
L,106,2,42,400,406.35,0.1,0.3,0.1,Active,0.87,0.961498698725814
L,107,2,112,8700,9269.64,0.2,0.3,0.15,Active,0.21,0.256494579213636
L,108,2,32,2400,2461.37,0.19,0.6,0.2148,Active,0.16,0.19347993562516
L,109,2,112,2200,2264.63,0.02,0.3,0.0673,Active,0.52,0.530504696813913
L,110,2,112,2100,2190.66,0.13,0.2,0.0989,Active,0.92,1.04772211265865
L,111,2,32,2000,2041.6,0.17,0.5,0.1747,Active,0.99,1.17345180280716
L,112,2,122,300,316.49,0.09,0.5,0.1154,Active,0.12,0.131300914044625
L,206,3,113,1900,1976.38,0.11,0.2,0.0921,Active,0.69,0.770231868616621
L,207,3,33,5300,5379.06,0.09,0.6,0.1253,Active,0.33,0.361077513622719
L,208,3,43,100,102.67,0.19,0.4,0.1679,Active,0.22,0.266034911484595
L,209,3,153,1300,1383.96,0.06,0.7,0.1085,Active,0.08,0.0849469237236288
L,210,3,123,7900,8468.8,0.14,0.5,0.1512,Active,0.93,1.06975463293722
L,211,3,63,5100,5196.66,0.07,0.2,0.0796,Active,0.58,0.622054745127446
L,212,3,33,500,507.65,0.16,0.3,0.1286,Active,0.71,0.833192718404185
L,213,3,93,8000,8367.71,0.13,0.4,0.1287,Active,0.05,0.0569414191662311
L,214,3,43,8700,8867.1,0.19,0.2,0.121,Active,0.79,0.955307182149229
L,215,3,113,4100,4217.58,0.01,0.5,0.0657,Active,0.97,0.979748662071643
L,216,3,53,5300,5387.28,0.06,0.3,0.083,Active,0.8,0.849469237236288
L,217,3,153,4700,4979.76,0.08,0.4,0.1,Active,0.15,0.162493060151244
L,218,3,143,3800,4284.29,0.15,0.9,0.2294,Active,0.01,0.0116183424272828
L,219,3,143,300,339.72,0.19,0.7,0.2383,Active,0.78,0.943214686172656
L,220,3,33,7300,7486.67,0.19,0.6,0.2148,Active,0.07,0.0846474718360076
L,221,3,73,8800,9114.6,0.13,0.4,0.1287,Active,0.98,1.11605181565813
L,222,3,43,6500,6672.71,0.14,0.6,0.1674,Active,0.42,0.483114995520035
L,223,3,143,3900,4039.97,0.01,0.4,0.0646,Active,0.19,0.191909531745992
L,224,3,123,100,104.15,0.07,0.3,0.0871,Active,0.69,0.740030645065409
L,225,3,83,6800,6960.18,0.03,0.4,0.0742,Active,1,1.03045453395352
L,226,3,33,7300,7358.83,0.01,0.7,0.0677,Active,0.9,0.909045150375751
L,227,3,23,5200,5228.06,0.03,0.2,0.068,Active,0.9,0.927409080558165
L,228,3,33,3200,3248.99,0.16,0.3,0.1286,Active,0.05,0.0586755435495905
L,229,3,23,9500,9571.33,0.07,0.4,0.0946,Active,0.32,0.343202618001349
L,230,3,153,9600,10420,0.08,0.9,0.1435,Active,0.25,0.27082176691874
L,231,3,33,8900,8971.31,0.02,0.3,0.0673,Active,0.32,0.326464428808562
L,232,3,103,2500,2594.74,0.12,0.2,0.0955,Active,0.96,1.0823969775162
L,233,3,53,9500,9751.26,0.1,0.6,0.1333,Active,0.13,0.143672219349834
L,234,3,133,500,522.47,0.07,0.3,0.0871,Active,0.34,0.364652781626434
L,235,3,153,1600,1695.24,0.1,0.3,0.1,Active,0.55,0.607844004941606
L,236,3,153,8200,8510.43,0.01,0.3,0.0636,Active,0.07,0.0707035116958918
L,237,3,23,6500,6563.3,0.12,0.4,0.1227,Active,0.45,0.507373583210719
L,238,3,63,9700,9941.35,0.11,0.3,0.1045,Active,0.97,1.08278972834511
L,239,3,83,2400,2489.22,0.18,0.2,0.1171,Active,0.56,0.670441723348214
L,240,3,43,4200,4286.13,0.11,0.5,0.1292,Active,0.02,0.0223255614091774
L,241,3,23,5600,5659.42,0.17,0.3,0.1337,Active,0.8,0.948243881056292
L,242,3,33,9700,9841.69,0.12,0.4,0.1227,Active,0.34,0.383348929536988
L,243,3,33,9300,9429.42,0.11,0.4,0.1169,Active,0.99,1.10511528975428
L,244,3,153,4000,4264.52,0.1,0.4,0.1111,Active,0.64,0.707309387568415
L,245,3,53,4800,4885.24,0.05,0.5,0.0895,Active,0.38,0.399483016622889
L,246,3,43,8100,8298.26,0.17,0.4,0.1542,Active,0.61,0.723035959305423
L,247,3,33,9400,9532.72,0.14,0.3,0.1186,Active,0.2,0.230054759771445
L,248,3,113,6000,6250.64,0.06,0.5,0.0957,Active,0.33,0.350406060359969
L,249,3,133,700,732.1,0.1,0.2,0.0889,Active,0.23,0.254189311157399
L,250,3,103,8100,8566.39,0.09,0.8,0.1451,Active,0.36,0.393902742133876
L,251,3,23,6000,6083.19,0.17,0.5,0.1747,Active,0.11,0.13038353364524
L,252,3,143,1800,1864.6,0.01,0.4,0.0646,Active,0.4,0.404020066833667
L,253,3,43,2500,2575.95,0.19,0.5,0.1914,Active,0.65,0.786012238477213
L,254,3,103,4000,4294.76,0.16,0.6,0.1857,Active,0.16,0.18776173935869
L,255,3,43,4100,4144.25,0.03,0.2,0.068,Active,0.53,0.546140902995364
L,256,3,123,5200,5434.5,0.05,0.6,0.0947,Active,0.45,0.473071993369211
L,257,3,43,5400,5536.11,0.15,0.5,0.1588,Active,0.48,0.557680436509576
L,258,3,153,6400,6760.38,0.07,0.4,0.0946,Active,0.91,0.975982444941337
L,259,3,83,9300,9657.24,0.19,0.2,0.121,Active,0.73,0.882752206289794
L,260,3,153,4800,5060.86,0.08,0.3,0.0913,Active,0.43,0.465813439100232
L,261,3,43,7200,7272.69,0.01,0.3,0.0636,Active,0.13,0.131306521720942
L,262,3,103,400,429.16,0.14,0.7,0.1837,Active,0.04,0.0460109519542891
L,263,3,113,4400,4608.77,0.08,0.5,0.1087,Active,0.01,0.0108328706767496
L,264,3,63,2200,2255.16,0.05,0.8,0.1053,Active,0.46,0.483584704332971
L,265,3,123,4800,5016.23,0.07,0.4,0.0946,Active,0.19,0.203776554438301
L,266,3,83,2400,2450.06,0.01,0.5,0.0657,Active,0.78,0.787839130325651
L,267,3,53,5300,5414.73,0.12,0.3,0.1091,Active,0.82,0.924547418295088
L,268,3,73,9300,9715.92,0.18,0.4,0.161,Active,0.88,1.05355127954719
L,269,3,53,8400,8635.33,0.15,0.4,0.1412,Active,0.53,0.61577214864599
L,270,3,93,9100,9668.75,0.2,0.4,0.175,Active,0.14,0.170996386142424
L,271,3,53,6100,6248.51,0.12,0.4,0.1227,Active,0.02,0.0225499370315875
L,272,3,53,4400,4483.46,0.09,0.3,0.0956,Active,0.08,0.0875339426964168
L,273,3,113,1400,1448.64,0.07,0.2,0.0796,Active,0.22,0.235951799875928
L,274,3,33,9600,9752.34,0.1,0.6,0.1333,Active,0.57,0.629947423303119
L,275,3,123,9900,10626.94,0.17,0.4,0.1542,Active,0.57,0.675623765252608
L,276,4,54,9000,9163.75,0.04,0.7,0.0917,Active,0.69,0.718159434192748
L,277,4,104,5400,5634.64,0.16,0.2,0.1095,Active,0.68,0.797987392274431
L,278,4,24,3900,3973.76,0.19,0.7,0.2383,Active,0.23,0.278127407461168
L,279,4,124,4600,5000.64,0.18,0.5,0.1829,Active,0.98,1.17327301585937
L,280,4,144,4900,5117.23,0.11,0.1,0.0798,Active,0.98,1.09395250904969
L,281,4,54,200,204.85,0.1,0.5,0.1222,Active,0.43,0.475223494772529
L,282,4,104,4200,4415.33,0.11,0.5,0.1292,Active,0.97,1.08278972834511
L,283,4,54,1300,1325.79,0.08,0.4,0.1,Active,0.29,0.314153249625738
L,284,4,54,700,709.07,0.02,0.2,0.0653,Active,0.22,0.224444294805886
L,396,6,46,4100,4213.69,0.17,0.5,0.1747,Active,0.74,0.87712558997707
L,397,6,106,7800,8162.76,0.07,0.7,0.1172,Active,0.24,0.257401963501012
L,398,6,46,9000,9102,0.02,0.5,0.0714,Active,0.23,0.234646308206154
L,399,6,146,1300,1368.97,0.12,0.2,0.0955,Active,0.47,0.529923520242307
L,400,6,86,200,206.49,0.07,0.5,0.1022,Active,0.89,0.954532281316253
L,401,6,126,10000,10844.29,0.12,0.8,0.1773,Active,0.75,0.845622638684532
L,402,6,156,5500,5759.29,0.04,0.4,0.0792,Active,0.42,0.437140525160803
L,403,6,146,400,415.27,0.01,0.8,0.0687,Active,0.82,0.828241137009018
L,404,6,136,2900,3185.59,0.12,0.9,0.1909,Active,0.17,0.191674464768494
L,405,6,96,2300,2391.26,0.1,0.4,0.1111,Active,0.89,0.983602117087326
L,406,6,46,5900,5973.89,0.05,0.3,0.0789,Active,0.99,1.04075838541226
L,407,6,146,6700,7092.69,0.09,0.4,0.1055,Active,0.22,0.240718342415146
L,408,6,146,5800,6059.07,0.03,0.6,0.0804,Active,0.2,0.206090906790703
L,409,6,116,9200,10062.61,0.19,0.6,0.2148,Active,0.07,0.0846474718360076
L,410,6,86,9400,9979.22,0.15,0.7,0.1941,Active,0.82,0.952704079037192
L,411,6,146,3500,3825.5,0.14,0.6,0.1674,Active,0.75,0.862705349142921
L,412,6,26,6900,6938.94,0.03,0.3,0.0711,Active,0.95,0.978931807255841
L,413,6,76,7700,7866.41,0.1,0.1,0.0778,Active,0.96,1.06096408135262
L,414,6,76,9200,9569.02,0.19,0.3,0.1444,Active,0.13,0.157202447695443
L,415,6,156,4700,5045.51,0.15,0.3,0.1235,Active,0.62,0.720337230491536
L,416,6,36,900,916.07,0.12,0.6,0.15,Active,0.65,0.732872953526594
L,417,6,86,5100,5253.16,0.07,0.4,0.0946,Active,0.22,0.235951799875928
L,418,6,146,9200,9966.67,0.12,0.6,0.15,Active,0.98,1.10494691454779
L,419,6,46,3700,3769.65,0.14,0.3,0.1186,Active,1,1.15027379885723
L,420,6,66,8900,9212.77,0.16,0.4,0.1476,Active,0.77,0.903603370663694
L,421,6,96,7300,7584.44,0.12,0.3,0.1091,Active,0.47,0.529923520242307
L,422,6,26,8600,8702.38,0.2,0.3,0.15,Active,0.47,0.57405929633528
L,423,6,106,7100,7480.08,0.14,0.4,0.1349,Active,0.05,0.0575136899428614
L,424,6,96,6500,6720.77,0.18,0.1,0.0951,Active,0.64,0.766219112397958
L,425,6,36,5900,5979.93,0.13,0.3,0.1138,Active,0.2,0.227765676664924
L,426,6,136,8400,8871.03,0.08,0.5,0.1087,Active,0.14,0.151660189474494
L,427,6,126,4000,4359.05,0.13,0.8,0.1885,Active,0.4,0.455531353329849
L,428,6,76,5400,5651.85,0.19,0.4,0.1679,Active,0.14,0.169294943672015
L,429,6,36,4200,4247.35,0.05,0.6,0.0947,Active,0.99,1.04075838541226
L,430,6,46,4800,4872.15,0.05,0.6,0.0947,Active,0.86,0.904093142883381
L,431,6,46,4600,4660.82,0.04,0.5,0.0833,Active,0.45,0.468364848386575
L,432,6,66,3500,3596.17,0.09,0.5,0.1154,Active,0.73,0.798747227104804
L,433,6,106,2600,2766.11,0.18,0.4,0.161,Active,0.44,0.526775639773596
L,434,6,106,4500,4826.61,0.18,0.5,0.1829,Active,0.92,1.10143997407207
L,435,6,46,5500,5565.91,0.02,0.7,0.0755,Active,1,1.02020134002676
L,436,6,56,3800,3913.1,0.2,0.3,0.15,Active,0.7,0.854981930712119
L,437,6,156,8800,9498.24,0.1,0.6,0.1333,Active,0.79,0.873085025279762
L,438,6,156,7100,7400.48,0.03,0.3,0.0711,Active,0.15,0.154568180093028
L,439,6,46,3800,3839.63,0.01,0.5,0.0657,Active,0.6,0.606030100250501
L,440,6,156,6200,6697.85,0.14,0.4,0.1349,Active,0.75,0.862705349142921
L,441,6,96,5000,5182.32,0.06,0.6,0.1021,Active,0.2,0.212367309309072
L,442,6,86,4200,4336.27,0.07,0.5,0.1022,Active,0.81,0.868731626815915
L,443,6,66,7700,8018.27,0.13,0.7,0.1736,Active,1,1.13882838332462
L,444,6,136,6400,6695.16,0.06,0.4,0.0894,Active,0.58,0.615865196996309
L,445,6,86,2100,2188.87,0.1,0.6,0.1333,Active,0.97,1.07201579053338
L,446,6,86,2700,2826.51,0.16,0.4,0.1476,Active,0.99,1.16177576228189
L,447,6,106,7100,7369.07,0.12,0.2,0.0955,Active,0.99,1.11622188306358
L,448,6,106,8900,9517,0.17,0.5,0.1747,Active,0.22,0.26076706729048
L,449,6,116,3100,3200.41,0.03,0.4,0.0742,Active,0.83,0.855277263181419
L,450,6,66,6200,6397.37,0.17,0.3,0.1337,Active,0.54,0.640064619712997
L,451,6,26,8100,8147.7,0.03,0.4,0.0742,Active,0.89,0.91710453521863
L,452,6,146,4400,4553.02,0.01,0.2,0.0626,Active,0.9,0.909045150375751
L,453,6,46,9800,10024.62,0.19,0.3,0.1444,Active,0.03,0.0362774879297175
L,454,6,86,200,210.22,0.18,0.4,0.161,Active,0.55,0.658469549716996
L,455,6,26,3400,3433.81,0.09,0.6,0.1253,Active,0.31,0.339194027948615
L,456,6,116,8500,9334.82,0.2,0.6,0.225,Active,0.89,1.08704845476255
L,457,6,146,3200,3466.67,0.2,0.3,0.15,Active,0.34,0.415276937774458
L,458,6,36,6900,6983.87,0.06,0.6,0.1021,Active,0.31,0.329169329429061
L,459,6,136,1700,1853.47,0.2,0.4,0.175,Active,0.3,0.366420827448051
L,460,6,26,5000,5035.48,0.06,0.4,0.0894,Active,0.29,0.307932598498154
L,461,6,56,8600,8789.58,0.1,0.4,0.1111,Active,0.77,0.850981606918249
L,462,6,136,1200,1250.64,0.12,0.1,0.0818,Active,0.21,0.236774338831669
L,463,6,146,9600,11066.67,0.2,0.8,0.275,Active,0.58,0.708413599732898
L,464,6,66,9900,10189.22,0.12,0.4,0.1227,Active,0.48,0.5411984887581
L,465,6,56,9900,10094.27,0.13,0.2,0.0989,Active,0.49,0.558025907829065
L,466,6,96,5800,6128.53,0.13,0.6,0.1586,Active,0.34,0.387201650330371
L,467,6,156,1300,1349.21,0.01,0.3,0.0636,Active,0.12,0.1212060200501
L,468,6,146,3800,3932.16,0.01,0.2,0.0626,Active,0.86,0.868643143692384
L,469,6,106,8500,8711.15,0.01,0.2,0.0626,Active,0.32,0.323216053466934
L,470,6,36,2500,2538.27,0.16,0.3,0.1286,Active,0.39,0.457669239686806
L,471,6,36,4100,4190.64,0.16,0.6,0.1857,Active,0.04,0.0469404348396724
L,545,7,47,9500,9629.23,0.09,0.2,0.0857,Active,0.98,1.07229079803111
L,546,7,87,2600,2668.51,0.06,0.3,0.083,Active,0.58,0.615865196996309
L,547,7,27,9500,9576.98,0.06,0.6,0.1021,Active,0.25,0.26545913663634
L,548,7,147,6900,7139.97,0.01,0.2,0.0626,Active,0.31,0.313115551796092
L,549,7,157,7700,8010.29,0.01,0.7,0.0677,Active,0.23,0.232311538429359
L,550,7,127,1600,1771.43,0.2,0.6,0.225,Active,0.42,0.512989158427271
L,551,7,87,6800,7061.21,0.19,0.2,0.121,Active,0.17,0.205572431601733
L,552,7,117,6700,6896.83,0.02,0.3,0.0673,Active,0.95,0.969191273025418
L,553,7,107,9100,9457.14,0.13,0.2,0.0989,Active,0.5,0.569414191662311
L,554,7,77,4100,4194.87,0.04,0.5,0.0833,Active,0.57,0.593262141289661
L,555,7,77,7300,7492.03,0.05,0.6,0.0947,Active,0.69,0.725377056499457
L,556,7,87,7500,7689.52,0.07,0.2,0.0796,Active,0.41,0.439728354314229
L,557,7,127,6400,6781.87,0.09,0.6,0.1253,Active,0.42,0.459553199156188
L,558,7,157,7100,7416.96,0.04,0.3,0.075,Active,0.3,0.312243232257716
L,559,7,107,8100,8566.39,0.09,0.8,0.1451,Active,0.86,0.940989883986481
L,560,7,67,5200,5342.88,0.09,0.5,0.1154,Active,0.95,1.03946556951995
L,561,7,27,2500,2536.29,0.18,0.5,0.1829,Active,1,1.19721736312181
L,562,7,57,10000,10420.24,0.15,0.8,0.2118,Active,0.79,0.917849051755344
L,563,7,37,1200,1216.7,0.11,0.4,0.1169,Active,0.67,0.747906307207444
L,564,7,57,300,309.92,0.16,0.5,0.1667,Active,0.74,0.86839804453394
L,565,7,77,800,850.4,0.18,0.7,0.2268,Active,0.49,0.586636507929687
L,566,7,157,8900,9827.08,0.2,0.4,0.175,Active,0.17,0.207638468887229
L,567,7,27,1200,1210.84,0.13,0.3,0.1138,Active,0.35,0.398589934163618
L,568,7,107,3200,3344.51,0.13,0.3,0.1138,Active,0.73,0.831344719826974
L,569,7,157,4200,4637.5,0.2,0.4,0.175,Active,0.25,0.305350689540042
L,570,7,107,7800,8152.24,0.13,0.3,0.1138,Active,0.35,0.398589934163618
L,571,7,97,6700,7417.86,0.2,0.9,0.3,Active,0.91,1.11147650992575
